ID,Period,Rain,AccRain,Radn,MaxT,MeanT,MinT,ThermalTime,AccTT,AccEmTT,SoilTemp,PAWmm,NH4,NO3,Urea,OrganicC,NutrientStress,TempStress,WaterStress,Period_Start_Date,Period_End_Date,Period_Start_DOY,Duration,Period_End_DOY
1,1,1.687642270487135,1.687642270487135,12.741463414052637,9.08292677828936,3.755447115688547,-1.572032546912267,3.335674165561864,3.335674165561864,0,0.9898180036638892,357.276132017612,2.6630211878372734,20.30967273965388,1.212582476090338,79044.17071271881,0.3,0.34227932431669117,1,2026-01-01,2026-05-03,1,123,123
1,2,1.2449999996460974,1.2449999996460974,23.931249856948853,22.507500171661377,15.603750109672546,8.700000047683716,9.209091201177404,9.209091201177404,0,12.498462241025901,348.636109037852,149.39073966056944,58.44202868928612,35.7229202365034,79175.52063626063,1,1,1,2026-05-04,2026-05-11,124,8,131
1,3,3.703076863804689,3.703076863804689,20.50307721358079,23.870769354013298,17.68000001173753,11.489230669461763,10.669881916765881,10.669881916765881,138.70846491795643,15.833353940209859,349.65975466654913,79.05664439358046,164.71305060600528,0.4693242866584975,79127.10302552309,0.9999999999999999,1,1,2026-05-12,2026-05-24,132,13,144
1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
1,5,3.89121210891189,3.89121210891189,22.197575742548164,27.581818089340672,21.946060628601998,16.310303167863324,14.239635243766076,14.239635243766076,608.6164279622369,18.18084147900899,349.86706932896413,8.631267104226074,215.6278172147631,2.699021394630884e-4,79054.73345549295,0.9999999999999999,1,1,2026-05-25,2026-06-26,145,33,177
1,6,1.190000057220459,1.190000057220459,26.38999938964844,29.489999771118164,25,20.510000228881836,17,17,625.6164279622369,20.895787912495955,319.41312728159954,1.7688573471840974,183.0762523836663,6.749229720505676e-10,78995.54494472551,1,1,1,2026-06-27,2026-06-27,178,1,178
1,7,2.81333335240682,2.81333335240682,23.456666734483505,31.308888965182835,25.751111136542427,20.19333330790202,17.751111136542427,17.751111136542427,785.3764281911187,21.050733560549332,296.753466197023,1.7103866123329223,160.743659802056,1.583254490959824e-10,78980.04989852189,1,1,1,2026-06-28,2026-07-06,179,9,187
1,8,6.301200038194656,6.301200038194656,21.304799957275392,30.057200088500977,25.20300006866455,20.348800048828124,17.20667618991513,17.20667618991513,1215.5433329389969,21.76027304021479,279.6442921538122,1.5915581714339104,101.83973861507604,2.415725026710443e-12,78928.22151922432,1,1,1,2026-07-07,2026-07-31,188,25,212
1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
1,10,1.8814285738127572,1.8814285738127572,20.781428745814733,28.422857012067524,22.92714282444545,17.43142863682338,14.974245744461484,14.974245744461484,1320.3630531502274,21.54484550730552,270.7929822889448,1.4733694904927908,69.66500870353555,2.5466460670801497e-15,78884.4197097789,1,1,1,2026-08-01,2026-08-07,213,7,219
1,11,1.6230821927805266,1.6230821927805266,12.062465765704847,17.8426712218621,12.099417820655779,6.356164419449458,8.01381066183088,8.01381066183088,1337.1680534554032,14.657263158911466,250.04802822318118,1.2497449721948113,67.81415979565756,1.66773307976806e-17,79236.40890904164,0.3047945205479452,0.6112426614808921,1,2026-08-08,2026-12-31,220,146,365
2,1,1.186060595777676,1.186060595777676,13.852272723660324,9.344772735892823,3.743257573325977,-1.8582575892408688,3.4679357051129553,3.4679357051129553,0,1.0979621078147483,348.1750540765381,2.7012766505433925,20.4482406896379,0.9854984243022825,79049.87471441741,0.3,0.3407656943115095,1,2026-01-01,2026-05-12,1,132,132
2,2,3.001249946653843,3.001249946653843,19.390000224113464,23.070000171661377,17.05750012397766,11.045000076293945,10.155334774107404,10.155334774107404,0,15.579302681656792,334.80150406948246,135.58975252304364,86.63867613262893,22.589253253097823,79159.0026845945,1,1,1,2026-05-13,2026-05-20,133,8,140
2,3,2.040769235445903,2.040769235445903,21.330769318800705,23.873076952420746,17.644615411758423,11.416153871096098,10.64329763675602,10.64329763675602,138.36286927782828,15.596527266910579,335.69467883291395,70.61115415531093,175.0801282904865,0.2813255252067679,79127.71501122425,0.9999999999999999,1,1,2026-05-21,2026-06-02,141,13,153
2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2,5,4.048333285997312,4.048333285997312,22.41066665649414,29.03333346048991,23.253500080108644,17.473666699727378,15.352351968661237,15.352351968661237,598.9334283376653,19.771781305825204,336.14651449297884,5.784330106733918,221.78656636039025,1.2566737058149907e-4,79034.79558399765,0.9999999999999999,1,1,2026-06-03,2026-07-02,154,30,183
2,6,7.550000190734863,7.550000190734863,23.490000406901043,31.046666463216145,25.62666670481364,20.206666946411133,17.62666670481364,17.62666670481364,651.8134284521062,20.56688087610424,314.108725585084,1.8102646830207538,183.67383199587013,3.025907880274016e-11,78975.39743347236,1,1,1,2026-07-03,2026-07-05,184,3,186
2,7,5.1754543727094475,5.1754543727094475,22.777272744612258,28.65999984741211,23.362727251919832,18.065454656427555,15.373112016008358,15.373112016008358,820.9176606281982,20.51177884498434,313.2844072135923,1.7153724950185398,156.19023226102837,2.2203087202970415e-12,78959.26103583175,1,1,1,2026-07-06,2026-07-16,187,11,197
2,8,4.416538483248307,4.416538483248307,21.193461564870983,29.56346159714919,24.349615317124588,19.135769037099983,16.364030704201795,16.364030704201795,1246.3824589374449,21.141463832883304,274.99574553745435,1.5268553879248112,92.12343226731655,4.924001292204969e-15,78908.30800121532,1,1,1,2026-07-17,2026-08-11,198,26,223
2,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2,10,1.9099999964237213,1.9099999964237213,19.894999663035076,29.016666730244953,23.524166742960613,18.03166675567627,15.540103819110659,15.540103819110659,1339.623081852109,21.188407867936597,256.07558679070684,1.3865697305323523,58.00169898360431,1.5897742533262998e-19,78865.44862695962,1,1,1,2026-08-12,2026-08-17,224,6,229
2,11,1.44419118162135,1.44419118162135,11.16095592695124,15.89955884262043,10.384191182825495,4.868823523030562,6.897392729202072,6.897392729202072,1355.7980820428438,12.982849589030423,235.53668457601674,0.8442190804093497,53.51115388207831,5.17147268556237e-22,79237.72737660591,0.3051470588235294,0.5520351875745574,1,2026-08-18,2026-12-31,230,136,365
3,1,1.3178985470339009,1.3178985470339009,13.975797062334808,9.24297098039339,3.7254709903272274,-1.7920289997389351,3.549607512475514,3.549607512475514,0,1.050089998441962,350.87599453123636,2.685616533612441,20.34746391119549,0.9642484328703639,79058.36130778403,0.3,0.35659678889280394,1,2026-01-01,2026-05-18,1,138,138
3,2,3.7587500140070915,3.7587500140070915,21.612499952316284,22.348750114440918,16.2168750166893,10.084999918937683,9.523568741962976,9.523568741962976,0,14.960561371728282,345.5892957634959,143.72212045727707,74.15350157138248,27.24792427158705,79142.52536255008,1,1,1,2026-05-19,2026-05-26,139,8,146
3,3,2.9945453933694144,2.9945453933694144,22.57454525340687,26.404545697298918,20.085000124844637,13.76545455239036,12.579879703689345,12.579879703689345,138.3786767405828,17.074531062709386,342.4237731400857,72.20089255678451,173.8049449093543,0.3813124299697117,79105.38933913106,1,1,1,2026-05-27,2026-06-06,147,11,157
3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
3,5,3.825000011920929,3.825000011920929,22.76499989827474,28.812999979654947,23.205333344141643,17.597666708628335,15.302697294207325,15.302697294207325,597.4595955668026,19.94616357056632,339.7167023924124,5.689491838984437,222.46687433381234,2.7426063145681004e-4,79019.28764829406,0.9999999999999999,1,1,2026-06-07,2026-07-06,158,30,187
3,6,2.6433333555857343,2.6433333555857343,23.613333384195965,28.19333330790202,22.513333320617676,16.833333333333332,14.560298108524748,14.560298108524748,641.1404898923768,20.362188990493138,316.8743866501839,1.8331664904782667,186.54541542949556,1.5980329607626615e-10,78961.8585384485,1,1,1,2026-07-07,2026-07-09,188,3,190
3,7,6.24090913073583,6.24090913073583,22.290909333662555,28.683636578646574,23.16090913252397,17.638181686401367,15.213993200046366,15.213993200046366,808.4944150928868,20.16985928948606,315.6874093585208,1.7813515118864298,157.53465796481814,1.3315821484400815e-11,78947.76498691802,1,1,1,2026-07-10,2026-07-20,191,11,201
3,8,3.3126922799990726,3.3126922799990726,20.303846029134895,29.758076961223896,24.19173079270583,18.625384624187763,16.210468723884606,16.210468723884606,1229.9666019138865,21.05021825174228,270.1039699621088,1.547719687172139,95.75187889093552,3.6935836416651494e-14,78899.42660261001,1,1,1,2026-07-21,2026-08-15,202,26,227
3,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
3,10,1.729999969402949,1.729999969402949,21.97500006357829,30.744999885559082,24.735000133514404,18.725000381469727,16.738028060993443,16.738028060993443,1330.394770279847,21.010364357226436,232.11037359541385,1.4259566696260015,65.03296203407038,1.3938335887861374e-18,78857.87173109126,0.9999999999999998,1,1,2026-08-16,2026-08-21,228,6,233
3,11,1.4539393880122313,1.4539393880122313,11.185909130356528,15.627878772264177,10.048977272020597,4.470075771777016,6.599805455883641,6.599805455883641,1346.5664334266396,12.427700209019703,212.83314416470859,0.7490758909081758,57.98841755432246,4.7172278236268105e-21,79246.3654600322,0.3053030303030303,0.5389204527910605,1,2026-08-22,2026-12-31,234,132,365
4,1,1.4562936971367864,1.4562936971367864,14.33622382237361,10.056503503811317,4.509755240518834,-1.0369930227736492,3.8761206451172736,3.8761206451172736,0,1.9480443405098928,348.8433308150034,2.6273451385617497,20.5004048318674,0.9548962814690797,79058.35155162873,0.3,0.3945829181296455,1,2026-01-01,2026-05-23,1,143,143
4,2,1.9700000200952803,1.9700000200952803,20.915713991437638,23.772857121058873,17.724285670689174,11.675714220319476,10.628466209408217,10.628466209408217,0,15.620446658765779,344.44082916628054,141.98072218252085,75.05186977800611,28.91757683522371,79128.56077022123,1,1,1,2026-05-24,2026-05-30,144,7,150
4,3,3.3689999520778655,3.3689999520778655,22.48099994659424,27.09799995422363,21.179500007629393,15.261000061035157,13.419144790898429,13.419144790898429,134.19144790898432,17.73937603182932,345.08361530153707,73.97203706504713,172.8011309126083,0.5174601626908145,79095.47648036177,0.9999999999999999,1,1,2026-05-31,2026-06-09,151,10,160
4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
4,5,4.111379287109293,4.111379287109293,23.266551839894262,29.679999713239997,24.03224122935328,18.38448274546656,16.053175044841876,16.053175044841876,599.7335242093988,20.667654262397928,340.936578835013,5.660574511449189,225.20719059422572,4.687068660135077e-4,79003.18947454658,0.9999999999999999,1,1,2026-06-10,2026-07-08,161,29,189
4,6,9.006666501363119,9.006666501363119,22.703333536783855,29.106666564941406,23.638333638509113,18.170000712076824,15.640348595386081,15.640348595386081,646.654569995557,20.576212108341196,323.82743737570337,1.798207449250825,191.6044656108855,1.5955915637332933e-10,78943.19130528424,0.9999999999999999,1,1,2026-07-09,2026-07-11,190,3,192
4,7,3.890000021457672,3.890000021457672,22.255999755859374,28.957999992370606,23.39800000190735,17.83800001144409,15.43166544239839,15.43166544239839,800.9712244195409,20.400329377558755,316.08092137067496,1.7120089130370273,165.7368396769436,1.434650815509474e-11,78929.54314983993,0.9999999999999999,1,1,2026-07-12,2026-07-21,193,10,202
4,8,3.579999990485333,3.579999990485333,20.77777781309905,29.97074070683232,24.490185101826984,19.00962949682165,16.500029655084493,16.500029655084493,1246.472025106822,21.381416228383845,274.2824478054771,1.4818024147579072,104.03878286744302,5.2832028010368265e-14,78877.82995949397,0.9999999999999999,1,1,2026-07-22,2026-08-17,203,27,229
4,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
4,10,2.2849999864896136,2.2849999864896136,21.778333346048992,30.41166655222575,24.50583346684774,18.600000381469727,16.511463441289795,16.511463441289795,1345.5408057545608,21.49544292626095,234.95204778206866,1.356942692140187,71.10198396893078,1.2128269349145626e-18,78833.83452519789,1,1,1,2026-08-18,2026-08-23,230,6,235
4,11,1.5182307596533344,1.5182307596533344,11.070923071641188,15.57153846690288,9.969000003307771,4.366461539712663,6.523980415617586,6.523980415617586,1361.5508050297683,12.491885528113349,217.22114924954013,0.7236562215851514,62.077948922188824,4.2316573895358064e-21,79252.67757305445,0.30538461538461537,0.5280934084247757,1,2026-08-24,2026-12-31,236,130,365
